12a9f2439d43  .dockerignore
588cbe044ab6  .env.example
81de040c89b3  .github/workflows/cd.yml
b154157a568e  .github/workflows/ci.yml
dd0bf77db10c  .gitignore
084e7b9e440e  cmd/api/main.go
2daedad95e0e  cmd/migrate/main.go
ab8cb0b05cb6  deploy/Chart.yaml
93f101b20208  deploy/templates/_helpers.tpl
9176f4bbcc6a  deploy/templates/configmap.yaml
847c903e648f  deploy/templates/deployment.yaml
1e0b32c8668f  deploy/templates/hpa.yaml
6590f9fcb459  deploy/templates/ingress.yaml
5569fb437b32  deploy/templates/networkpolicy.yaml
a9bef9686472  deploy/templates/pdb.yaml
6b46480400f1  deploy/templates/service.yaml
57e64b02f76c  deploy/templates/serviceaccount.yaml
1da2a5ba7a3a  deploy/values-dev.yaml
c8d8511fd7c8  deploy/values-prod.yaml
b03756f9761a  deploy/values-staging.yaml
b094e03a5199  deploy/values.yaml
8aa558f39201  docker-compose.yml
1b41753722f4  Dockerfile
b0c09e071ac0  gitops/application-dev.yaml
b986c0b70ef6  gitops/application-prod.yaml
52d737f9c945  gitops/application-staging.yaml
3ce72c757757  gitops/project.yaml
2d539d056af7  go.mod
280f6a04a77f  internal/api/api.go
bb3859939f60  internal/config/config.go
8a599cc390e2  internal/db/db.go
d70763d9c718  internal/db/migrations/00001_baseline.sql
f7dd971d66c5  internal/logging/logging.go
f8680fc1f2c2  internal/middleware/auth.go
675bdb5fb473  internal/middleware/cors.go
8f7261034c52  internal/middleware/rate_limit.go
64d94cc60144  internal/middleware/request_context.go
dfe8764fde0b  internal/middleware/validation.go
c04d71f36444  internal/permissions/permissions.go
f0dec56d2d1c  internal/routes/health_test.go
a09b84ff5440  internal/routes/health.go
a14b8475113d  internal/server/server.go
e3293e1ac017  README.md
f5bb3adf7329  SECRETS.md
