7fdf9d1d6890  .dockerignore
7e43fb3b524b  .env.example
81de040c89b3  .github/workflows/cd.yml
d6e8cc42923e  .github/workflows/ci.yml
da69c6cba6ee  .gitignore
49a506dd3209  .python-version
8b2ef9d16865  alembic.ini
e46e2e3eb027  app/__init__.py
578d2a227c91  app/__main__.py
b6acaf96c8d4  app/config.py
2bc0e2e3a930  app/db/__init__.py
c90be005b703  app/db/session.py
fd1b9f8a3ab0  app/graphql/__init__.py
2c2a7c67db46  app/graphql/context.py
123f5299a054  app/graphql/router.py
f0fff035bc38  app/graphql/schema.py
bb2db055294f  app/lib/__init__.py
a273ff5441c0  app/lib/cache.py
54b878a41c1a  app/lib/permissions.py
ce6ba78db413  app/lib/redis.py
63698fb7571b  app/lib/validation_error.py
33da98aa26f1  app/logging_config.py
b92c578cf8da  app/main.py
f1ca0f4946f8  app/middleware/__init__.py
e7816a4c8d5f  app/middleware/auth.py
7394adcafd38  app/middleware/cors.py
a9175ce9bac5  app/middleware/rate_limit.py
2b9ac7abf993  app/middleware/request_context.py
c6fc722c9024  app/models/__init__.py
ed7d035b7aae  app/routes/__init__.py
497df871d741  app/routes/health.py
ab8cb0b05cb6  deploy/Chart.yaml
93f101b20208  deploy/templates/_helpers.tpl
9176f4bbcc6a  deploy/templates/configmap.yaml
847c903e648f  deploy/templates/deployment.yaml
1e0b32c8668f  deploy/templates/hpa.yaml
6590f9fcb459  deploy/templates/ingress.yaml
5569fb437b32  deploy/templates/networkpolicy.yaml
a9bef9686472  deploy/templates/pdb.yaml
6b46480400f1  deploy/templates/service.yaml
57e64b02f76c  deploy/templates/serviceaccount.yaml
1da2a5ba7a3a  deploy/values-dev.yaml
c8d8511fd7c8  deploy/values-prod.yaml
b03756f9761a  deploy/values-staging.yaml
5035572844ec  deploy/values.yaml
229fc3676e24  docker-compose.yml
ba44bf1dcd3b  Dockerfile
b0c09e071ac0  gitops/application-dev.yaml
b986c0b70ef6  gitops/application-prod.yaml
52d737f9c945  gitops/application-staging.yaml
3ce72c757757  gitops/project.yaml
70ba2cb8640e  migrations/env.py
642a545b031c  migrations/script.py.mako
9c7c12419e1b  migrations/versions/README.md
ddc9deb2420c  pyproject.toml
7efde249000d  README.md
5043cc07e0d1  SECRETS.md
353c4680c478  tests/test_graphql.py
06e932411654  tests/test_health.py
